id,locality,price_cr,sqft,price_per_sqft
290,Borivali West,1.2,1746,6872.852233676976
441,Worli,1.32,1737,7599.309153713299
263,Worli,1.33,1697,7837.360047142015
389,Andheri West,1.27,1599,7942.4640400250155
847,Bandra East,1.27,1582,8027.812895069532
392,Worli,1.41,1722,8188.15331010453
315,Worli,1.31,1575,8317.460317460318
644,Worli,1.43,1703,8396.946564885497
447,Bandra East,1.51,1767,8545.557441992078
760,Bandra East,1.21,1402,8630.527817403708
285,Powai,1.21,1394,8680.057388809182
331,Bandra East,1.22,1405,8683.274021352314
877,Chembur,1.29,1480,8716.216216216217
695,Andheri West,1.37,1571,8720.560152768938
803,Chembur,1.42,1621,8760.024676125848
460,Andheri West,1.36,1459,9321.453050034272
814,Powai,1.28,1365,9377.289377289377
480,Chembur,1.27,1333,9527.381845461365
943,Powai,1.45,1486,9757.738896366083
863,Powai,1.23,1251,9832.134292565946
411,Powai,1.75,1775,9859.154929577464
130,Borivali West,1.7,1719,9889.470622454915
316,Bandra East,1.56,1552,10051.546391752578
586,Powai,1.56,1551,10058.027079303674
577,Andheri West,1.49,1477,10088.01624915369
382,Chembur,1.3,1266,10268.562401263824
920,Andheri West,1.2,1165,10300.429184549355
521,Andheri West,1.78,1702,10458.284371327849
484,Powai,1.83,1709,10708.016383850205
167,Worli,1.33,1240,10725.806451612903
100,Chembur,1.92,1782,10774.410774410775
516,Worli,1.3,1205,10788.38174273859
571,Andheri West,1.5,1388,10806.916426512968
204,Andheri West,1.78,1625,10953.846153846154
387,Borivali West,1.89,1724,10962.877030162414
476,Powai,1.71,1531,11169.17047681254
131,Bandra East,1.59,1416,11228.813559322034
25,Bandra East,1.47,1309,11229.946524064171
534,Andheri West,1.44,1278,11267.605633802817
981,Andheri West,1.31,1155,11341.991341991343
857,Chembur,1.86,1605,11588.785046728972
830,Powai,2.07,1780,11629.213483146068
488,Chembur,1.9,1614,11771.995043370509
924,Andheri West,1.39,1180,11779.66101694915
900,Worli,1.89,1603,11790.393013100436
548,Chembur,1.82,1526,11926.605504587156
330,Powai,2.05,1701,12051.734273956496
948,Borivali West,1.99,1651,12053.301029678982
369,Chembur,2.14,1773,12069.937958262832
62,Worli,2.18,1797,12131.32999443517
68,Chembur,1.5,1235,12145.748987854251
133,Powai,2.06,1677,12283.840190816934
221,Bandra East,1.74,1413,12314.225053078557
119,Chembur,1.86,1506,12350.597609561753
700,Borivali West,1.54,1231,12510.154346060113
567,Borivali West,1.52,1215,12510.28806584362
34,Borivali West,1.58,1241,12731.668009669622
69,Worli,1.58,1233,12814.27412814274
65,Andheri West,2.12,1650,12848.484848484848
479,Andheri West,1.49,1152,12934.027777777777
757,Powai,2.16,1667,12957.40851829634
173,Borivali West,2.13,1633,13043.478260869566
552,Powai,1.5,1133,13239.187996469549
396,Worli,1.59,1200,13250.0
15,Chembur,1.55,1160,13362.068965517241
413,Powai,1.91,1429,13365.990202939118
776,Powai,1.48,1102,13430.127041742287
641,Chembur,2.14,1589,13467.589679043424
867,Borivali West,1.65,1221,13513.513513513513
706,Chembur,1.65,1217,13557.929334428924
44,Powai,1.35,985,13705.583756345177
793,Andheri West,2.2,1603,13724.26699937617
826,Worli,1.41,1018,13850.687622789785
161,Borivali West,1.53,1092,14010.989010989011
39,Worli,2.01,1407,14285.714285714283
55,Andheri West,2.29,1603,14285.714285714286
528,Worli,1.85,1293,14307.811291569993
739,Andheri West,2.17,1511,14361.350099272006
324,Chembur,1.97,1351,14581.791265729089
554,Bandra East,2.21,1505,14684.385382059801
714,Borivali West,2.04,1377,14814.814814814816
122,Andheri West,1.27,857,14819.136522753792
744,Chembur,1.49,1005,14825.870646766169
674,Bandra East,2.53,1704,14847.417840375585
499,Worli,2.42,1610,15031.055900621119
800,Bandra East,1.33,878,15148.063781321185
634,Andheri West,2.26,1480,15270.270270270268
77,Andheri West,1.94,1267,15311.760063141279
